Instance Name;Score;Cluster num;Total Distance;TMAX;Runtime;Path;Cluster Function type
46pr226_T100_p2.sop;3095.9248322037965;45;63831.710742281524;64007;233.86847257614136;[(14, [0, 3, 5, 2, 8, 7, 11, 9, 13, 4, 12, 10, 1, 6]), (7, [2, 6, 1, 4, 5, 3, 0, 7]), (44, [1, 2]), (28, [0]), (9, [0]), (0, [2, 0, 1]), (17, [5, 13, 3, 2, 0, 11, 1, 12, 4, 8, 7, 10, 6, 9]), (4, [5, 15, 2, 0, 10, 6, 9, 11, 12, 13, 7, 14, 1, 3, 4, 8]), (19, [0, 1]), (40, [0])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
40krob200_T100_p2.sop;1701.0204278329138;40;13109.314333290802;13111;218.16639137268066;[(20, [1]), (11, [2, 1]), (17, [7, 4, 1, 3, 2, 0, 8, 9, 6, 5]), (22, [0, 3, 1]), (31, [3]), (19, [1, 0]), (16, [2, 4, 0, 1, 3]), (8, [9, 6, 11, 5, 1, 0, 12, 4, 3, 7, 8, 2, 10]), (39, [1, 0])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
89pcb442_T100_p2.sop;2801.71272695138;89;21653.032065708187;21657;551.0560884475708;[(78, [0, 1]), (19, [2, 4, 5, 6, 10, 0, 1, 9, 8, 3, 7]), (63, [10, 7, 0, 9, 1, 5, 4, 8, 11, 3, 6, 2]), (65, [0]), (49, [5, 3, 4, 1, 2]), (77, [2]), (37, [6, 2, 7, 5, 1, 8, 4, 9, 3]), (39, [3, 6, 5, 8, 4, 1, 2, 0, 7]), (57, [0]), (36, [0, 9, 4, 1, 3, 8, 6, 7, 2, 5]), (5, [4, 9, 10, 5, 0])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
46pr226_T100_p2.sop;1936.2354418385771;45;63953.676705409605;64007;235.3859052658081;[(34, [4, 3]), (18, [0, 1]), (10, [0]), (36, [0]), (27, [0]), (33, [0]), (40, [0]), (3, [0]), (9, [0]), (4, [14, 4, 2, 11, 0, 9, 1, 3, 6, 13, 12, 8, 10, 7, 5, 15]), (17, [7, 3, 4, 1, 12, 11, 5, 2, 6, 13, 8]), (42, [2, 6, 1, 4, 3, 5, 7, 0])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
40krob200_T100_p2.sop;1826.0;40;13028.001011825701;13111;202.0892777442932;[(10, [0, 1, 2]), (21, [6, 5, 8, 3, 2, 4, 7, 0, 1]), (35, [2, 0, 4]), (4, [1, 0]), (23, [0, 2, 1]), (8, [6, 1, 0, 2, 10, 3, 5, 9, 8, 11, 7, 4, 12]), (16, [4, 0, 2, 3, 1]), (39, [0, 1])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
115rat575_T100_p2.sop;2422.3438356910824;115;2386.4718225797083;2388;658.67253947258;[(52, [2, 0]), (98, [0]), (76, [3, 4, 1, 2, 0, 5]), (109, [2, 4, 3, 0, 1]), (22, [4]), (16, [1, 2, 0]), (106, [0]), (43, [3, 0, 4, 1, 2]), (6, [0]), (93, [1, 0]), (18, [7, 5, 6, 1, 2, 4, 0, 3]), (72, [2, 1, 4]), (38, [1, 3, 7, 6, 5, 4, 0, 2]), (28, [1, 4, 2, 0, 3]), (61, [1])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
40krob200_T100_p2.sop;1530.901659981592;40;13027.316651971485;13111;202.57072496414185;[(5, [1, 0]), (28, [1, 2]), (6, [0, 3, 1, 2]), (37, [4, 1]), (32, [2, 3, 6, 1, 0, 4, 5]), (14, [0, 2, 1, 5, 3, 4]), (8, [3, 0, 1, 7, 10, 6, 4, 12, 5, 8, 9, 2, 11]), (39, [0])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
46pr226_T100_p2.sop;2571.8753443353708;45;63938.62147178236;64007;227.48291754722595;[(21, [0, 5, 4, 3, 1, 2]), (27, [0]), (8, [0, 1]), (2, [0, 1]), (9, [0]), (28, [0]), (17, [12, 9, 11, 3, 8, 1, 0, 7, 5, 4, 2, 13, 6, 10]), (25, [3, 5]), (40, [0]), (14, [10, 2, 12, 1, 8, 5, 11, 6, 3, 7, 4, 0, 9, 13]), (7, [1, 3, 0, 4, 2, 7, 6, 5])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
201pr1002_T100_p2.sop;4253.0811250456345;200;114124.60903032303;114311;1491.1003186702728;[(70, [0, 2, 1]), (87, [2, 5, 3, 0, 10, 8, 9, 11, 7, 4, 6, 1]), (86, [16, 3, 13, 7, 0, 6, 14, 10, 11, 4, 5, 2, 15, 9, 1, 12, 8]), (146, [0]), (106, [1]), (176, [1]), (11, [3, 5]), (178, [0]), (102, [9, 2, 8, 0, 1, 5, 3, 12, 11, 6, 10, 4, 7]), (131, [0, 1]), (189, [3, 6, 0, 2, 4, 5, 1]), (147, [5, 3, 0, 9, 6, 7, 8, 10, 4, 2, 1]), (17, [0, 4, 3, 2, 1]), (75, [0, 1]), (84, [2]), (126, [0]), (149, [1]), (174, [1, 0, 2]), (96, [0, 7, 14, 11]), (194, [0]), (25, [5])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
89pcb442_T100_p2.sop;3037.6597149761483;89;21043.903828672243;21657;498.7653374671936;[(23, [1, 2, 0]), (63, [0, 7, 2, 11, 1, 10, 5, 3, 9, 4, 8, 6]), (34, [4, 6, 2, 3, 7, 5, 0, 1]), (5, [7, 8, 0, 1, 6, 10, 4, 9, 5, 2, 3]), (37, [2]), (39, [2, 6, 7, 1, 8, 0, 4, 3, 5]), (24, [2]), (79, [0, 3, 4, 2, 1]), (62, [0]), (66, [1, 0]), (64, [1, 0]), (38, [0, 2, 1, 3])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
212u1060_T100_p2.sop;4235.578690936027;212;105978.01765307982;106007;1604.9737977981567;[(86, [2, 3]), (70, [5, 1, 22, 2, 4, 20, 10, 13, 3, 11, 9, 6, 16, 15, 17, 0, 14, 8, 18, 21, 12, 19, 7]), (5, [2]), (144, [0]), (192, [1, 4, 3, 2]), (197, [1, 3, 2, 0]), (57, [0]), (204, [0]), (84, [0]), (157, [0, 1]), (170, [0, 1]), (128, [1, 2]), (35, [3, 4, 2]), (135, [0, 3]), (100, [1, 2, 0]), (178, [2, 1, 0]), (69, [0]), (125, [3, 0, 2, 4, 1]), (182, [0, 2, 1]), (117, [15, 22, 3, 9, 24, 5, 10, 2, 8, 0, 19, 20, 18, 6, 14, 1, 11, 7, 23, 12, 13, 21, 16, 17, 4]), (159, [0]), (23, [0]), (149, [1, 2]), (55, [0, 2, 1])];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
